DATE,SALES,COST_OF_SALES,QUANTITY_SOLD
2013-12-30,223937.96790,230079.62100,6827
2013-12-31,300345.48460,306986.12050,9268
2014-01-01,86782.46773,87986.31821,2678
2014-01-02,200173.11680,202881.17770,6175
2014-01-03,326906.07420,333806.29190,10084
2014-01-04,307043.93540,313652.34830,9470
2014-01-05,179188.88450,183083.28500,5524
2014-01-06,306351.95090,313446.06810,9448
2014-01-07,224020.41000,229533.97370,6911
2014-01-08,101836.40220,99381.96752,2990
2014-01-09,107804.30490,104816.45850,3159
2014-01-10,144829.95670,141333.99630,4246
2014-01-11,146571.48240,143179.67000,4297
2014-01-12,95422.37298,93126.14724,2796
2014-01-13,114883.17380,112186.30870,3369
2014-01-14,80090.80008,78096.76018,2348
2014-01-15,98945.37116,97159.00259,2903
2014-01-16,84904.90171,83350.43316,2491
2014-01-17,135460.61970,132703.33540,3968
2014-01-18,149925.74970,146928.41180,4393
2014-01-19,74297.30718,72782.28432,2176
2014-01-20,83356.42456,81789.13612,2443
2014-01-21,89922.01429,88388.91607,2638
2014-01-22,57806.30278,57157.28254,1704
2014-01-23,63977.75035,62863.98724,1872
2014-01-24,116958.79980,114823.79520,3423
2014-01-25,155272.82480,152636.27660,4544
2014-01-26,82885.21591,81583.16695,2426
2014-01-27,72353.42588,71377.15646,2117
2014-01-28,50415.90376,49769.09824,1476
2014-01-29,67458.30189,66529.44200,1974
2014-01-30,64640.36931,63757.83987,1892
2014-01-31,137693.87350,135609.50760,4030
2014-02-01,181209.12850,178435.71530,5304
2014-02-02,113433.58100,111466.51680,3320
2014-02-03,143192.53340,140505.63470,4191
2014-02-04,130126.64990,128496.28770,3809
2014-02-05,187155.86850,195078.60330,5764
2014-02-06,102314.70960,101977.99000,3028
2014-02-07,301553.84260,313529.18770,9284
2014-02-08,316073.17750,329754.77950,9737
2014-02-09,135178.04260,141530.70870,4163
2014-02-10,147727.51620,154828.68460,4552
2014-02-11,135498.74640,139824.16160,4172
2014-02-12,163432.84520,166893.36890,5037
2014-02-13,138291.63330,141027.43450,4259
2014-02-14,336901.37170,343519.87550,10381
2014-02-15,367729.26820,373973.59330,11332
2014-02-16,133913.84140,136797.07740,4127
2014-02-17,150800.34700,152887.10640,4649
2014-02-18,55591.93034,53463.24421,1627
2014-02-19,106427.19180,107736.44410,3281
2014-02-20,78940.55442,75934.39482,2310
2014-02-21,317916.31790,322089.78900,9802
2014-02-22,309217.87560,320116.92430,9772
2014-02-23,138491.55000,140752.60160,4270
2014-02-24,133146.22220,134505.40420,4106
2014-02-25,224994.65620,227546.44660,6937
2014-02-26,225051.59150,228214.14210,6934
2014-02-27,344299.68240,365935.65300,11082
2014-02-28,661876.50000,686656.79100,20805
2014-03-01,846678.38820,872081.58500,26410
2014-03-02,478902.30490,495554.44990,15004
2014-03-03,538827.20210,557567.13700,16884
2014-03-04,310346.12130,323325.02990,9789
2014-03-05,256390.52220,267308.50710,8079
2014-03-06,167803.65980,168135.69000,5072
2014-03-07,465318.02150,483774.59670,14551
2014-03-08,520146.74960,541498.95820,16262
2014-03-09,224699.25280,233589.98300,7014
2014-03-10,286230.67890,297642.89140,8932
2014-03-11,187143.01810,191499.04280,5737
2014-03-12,191700.38910,197153.42400,5903
2014-03-13,164663.96760,168975.17400,5056
2014-03-14,395941.34510,406765.91400,12167
2014-03-15,518183.21040,534383.14310,15971
2014-03-16,226617.95490,233191.10460,6968
2014-03-17,243707.87190,250794.22130,7494
2014-03-18,94849.74380,90571.58892,2707
2014-03-19,92386.78307,88255.84099,2637
2014-03-20,180394.82770,172344.30440,5149
2014-03-21,200939.69240,192019.14430,5735
2014-03-22,172953.92470,165201.30500,4936
2014-03-23,70194.79954,67061.62271,2003
2014-03-24,81378.21463,77703.64633,2323
2014-03-25,130227.01470,127394.28920,3822
2014-03-26,125310.03640,122275.10260,3666
2014-03-27,119452.33960,118186.57500,3543
2014-03-28,276174.76930,271550.89560,8130
2014-03-29,357369.26690,352250.83010,10518
2014-03-30,163865.49030,160525.42690,4791
2014-03-31,190719.61450,187072.59520,5583
2014-04-01,244535.20520,239700.68480,7155
2014-04-02,155620.50380,153366.01880,4575
2014-04-03,136001.97820,134523.06860,3997
2014-04-04,190559.88750,187742.30000,5558
2014-04-05,217110.50250,213540.73420,6320
2014-04-06,119190.10000,116856.31460,3447
2014-04-07,131910.19750,130784.44470,3854
2014-04-08,118921.30770,115305.80520,3394
2014-04-09,124828.28280,121264.70310,3563
2014-04-10,179326.49020,183278.50240,5380
2014-04-11,318949.81710,326322.52600,9573
2014-04-12,375031.10930,383727.19400,11250
2014-04-13,166393.54070,170061.86410,4990
2014-04-14,193652.32780,198212.06870,5810
2014-04-15,249805.51720,255956.65400,7497
2014-04-16,294023.41090,301522.35230,8821
2014-04-17,612236.00580,627927.75870,18366
2014-04-18,464815.51790,476692.54370,13940
2014-04-19,360480.94040,369765.61280,10814
2014-04-20,114279.57730,117190.82620,3429
2014-04-21,161170.82040,165415.08380,4834
2014-04-22,182483.14650,187344.73720,5475
2014-04-23,109358.41250,106849.89880,3121
2014-04-24,98430.11411,96197.48223,2809
2014-04-25,295741.34700,292327.02830,8537
2014-04-26,285053.97990,281159.58110,8209
2014-04-27,124964.79650,123042.15900,3592
2014-04-28,124175.80840,122516.06570,3576
2014-04-29,131842.57160,130405.26390,3807
2014-04-30,154850.05730,150644.34820,4398
2014-05-01,180294.26870,175656.65040,5124
2014-05-02,163849.03580,157300.62560,4581
2014-05-03,131436.79240,127601.94470,3697
2014-05-04,93082.04396,91601.50654,2642
2014-05-05,110887.01330,109460.15320,3154
2014-05-06,119385.57540,115693.10660,3324
2014-05-07,91719.58938,93157.17058,2677
2014-05-08,96335.44895,93696.21614,2683
2014-05-09,303226.29840,325836.94010,9328
2014-05-10,431695.70920,465253.81570,13306
2014-05-11,200407.27710,215907.82490,6173
2014-05-12,183413.70830,197835.49510,5653
2014-05-13,146166.60110,157693.18930,4503
2014-05-14,201120.72760,218098.76190,6253
2014-05-15,270123.55080,289864.79850,8408
2014-05-16,415315.38390,441790.76720,12949
2014-05-17,498716.99760,526707.37700,15508
2014-05-18,166433.17210,174376.63250,5141
2014-05-19,168520.62940,175540.11550,5194
2014-05-20,178123.53210,187748.17220,5550
2014-05-21,194878.80260,204460.66540,6070
2014-05-22,115475.09690,115011.32260,3421
2014-05-23,430521.02450,449274.18630,13384
2014-05-24,590642.82570,614245.79410,18356
2014-05-25,210764.71800,217364.46300,6500
2014-05-26,218189.34850,225607.59520,6752
2014-05-27,226132.46390,234496.51280,7023
2014-05-28,243720.86800,252929.29470,7579
2014-05-29,207429.42900,215118.84650,6448
2014-05-30,503149.43130,521651.08610,15637
2014-05-31,603748.78950,626259.38680,18775
2014-06-01,456017.46310,473223.98070,14188
2014-06-02,425845.19600,442155.99120,13256
2014-06-03,328217.77000,340913.59170,10223
2014-06-04,286405.99880,296902.67250,8904
2014-06-05,184989.88870,192824.89010,5783
2014-06-06,288118.30440,300213.55940,9005
2014-06-07,391930.87800,407438.91960,12222
2014-06-08,193772.58110,201254.71250,6037
2014-06-09,214177.98340,220255.21920,6607
2014-06-10,188334.52120,195254.78100,5857
2014-06-11,174324.99480,180978.60100,5429
2014-06-12,200271.56430,207757.70300,6232
2014-06-13,468701.63020,486180.54440,14585
2014-06-14,473425.75420,492135.29230,14745
2014-06-15,224232.12140,233554.03220,6991
2014-06-16,185606.27500,193340.31540,5788
2014-06-17,212687.50940,221403.64500,6632
2014-06-18,184259.69240,192057.51080,5752
2014-06-19,113735.81620,119544.01980,3578
2014-06-20,203165.08300,205350.64310,6119
2014-06-21,203345.24460,206918.91260,6161
2014-06-22,134944.48900,135372.52700,4015
2014-06-23,138298.21020,139206.02690,4133
2014-06-24,36692.67986,35299.06424,1047
2014-06-25,56077.54269,53925.25763,1601
2014-06-26,55780.70745,53688.24120,1592
2014-06-27,131721.23830,127302.42710,3759
2014-06-28,146169.07660,141012.32940,4172
2014-06-29,62073.58541,60083.86984,1772
2014-06-30,93619.84699,90294.37609,2672
2014-07-01,180183.03140,173842.92090,5143
2014-07-02,104760.70620,101615.73200,2990
2014-07-03,93450.53368,90927.08966,2667
2014-07-04,98087.55590,95423.27399,2799
2014-07-05,117562.26290,114395.62760,3355
2014-07-06,70153.08097,68252.24221,2002
2014-07-07,68918.41529,66990.88135,1967
2014-07-08,108417.40280,105373.30000,3094
2014-07-09,81802.60821,79496.49424,2335
2014-07-10,103998.55970,101270.97110,2968
2014-07-11,134018.08930,130633.26270,3825
2014-07-12,99277.29950,96688.49781,2833
2014-07-13,49705.23200,48370.30899,1419
2014-07-14,75384.57455,73393.44659,2151
2014-07-15,110288.23420,107437.38100,3148
2014-07-16,156536.68620,164641.35400,4825
2014-07-17,80823.05920,78844.86050,2307
2014-07-18,124615.68560,121612.17890,3557
2014-07-19,242758.95050,255779.85450,7485
2014-07-20,85078.24369,83020.51413,2428
2014-07-21,86738.06743,84643.27183,2475
2014-07-22,56673.61581,55278.70783,1618
2014-07-23,165742.17050,173725.35750,5106
2014-07-24,95618.24880,92416.90384,2729
2014-07-25,515698.79580,538260.27180,15897
2014-07-26,562590.36650,586670.51410,17343
2014-07-27,266305.92590,277238.01040,8207
2014-07-28,292634.74570,304508.37900,9018
2014-07-29,212360.99310,221017.07310,6548
2014-07-30,198019.33210,205903.82490,6102
2014-07-31,295508.32730,307222.39540,9108
2014-08-01,611894.67320,636341.31590,18867
2014-08-02,628685.21880,653779.96350,19384
2014-08-03,307272.68370,319500.00950,9473
2014-08-04,362106.53260,376645.75090,11170
2014-08-05,262349.59100,272809.29040,8091
2014-08-06,80697.90350,77649.63653,2303
2014-08-07,103272.62270,99367.23322,2947
2014-08-08,439421.42210,456509.62190,13542
2014-08-09,408616.35060,424340.94940,12588
2014-08-10,195866.77300,203331.43480,6032
2014-08-11,232347.35320,241134.52780,7158
2014-08-12,190325.18110,197438.11160,5863
2014-08-13,197698.11860,205114.12890,6092
2014-08-14,177908.83560,184687.52910,5485
2014-08-15,473321.88250,491559.42300,14587
2014-08-16,541600.89220,562953.37080,16686
2014-08-17,239513.97900,249203.12080,7380
2014-08-18,255224.22260,265532.54620,7864
2014-08-19,160372.03970,167021.15780,4941
2014-08-20,171587.33230,174723.17540,5151
2014-08-21,164208.06060,167239.64880,4928
2014-08-22,376778.83570,384006.04530,11309
2014-08-23,453633.47400,463250.07130,13613
2014-08-24,214392.40090,218347.79780,6424
2014-08-25,316404.06230,323293.39660,9493
2014-08-26,242824.50130,259860.51250,7619
2014-08-27,274712.25330,304334.78460,8909
2014-08-28,258066.16940,287168.56610,8400
2014-08-29,594007.21320,660937.80480,19317
2014-08-30,717096.71280,797788.89200,23310
2014-08-31,358170.99630,398562.60740,11646
2014-09-01,594953.63490,662850.99080,19366
2014-09-02,469469.94100,523480.30330,15291
2014-09-03,464067.79930,517180.54330,15100
2014-09-04,312311.95400,348177.12050,10164
2014-09-05,501279.00040,558766.69030,16310
2014-09-06,552703.90380,616169.85140,17985
2014-09-07,234153.76220,261088.38640,7620
2014-09-08,244481.49770,272633.39980,7958
2014-09-09,122749.63530,120070.95020,3503
2014-09-10,78736.40284,77071.54271,2247
2014-09-11,70875.11067,69489.36085,2023
2014-09-12,148634.39140,145956.13970,4242
2014-09-13,171724.82880,168652.20360,4901
2014-09-14,86435.69883,84948.37458,2467
2014-09-15,120236.18270,118094.04320,3432
2014-09-16,83204.19669,81753.42459,2375
2014-09-17,73768.03473,72471.91932,2105
2014-09-18,69425.44512,68280.38328,1982
2014-09-19,137154.95410,135276.90960,3915
2014-09-20,153569.06190,151376.13560,4383
2014-09-21,75633.32059,74546.66825,2159
2014-09-22,90815.92981,89653.63759,2592
2014-09-23,110118.15640,108880.40900,3143
2014-09-24,209908.38310,223554.08660,6457
2014-09-25,358365.68300,382967.98320,11039
2014-09-26,585463.99600,625980.93020,18036
2014-09-27,617019.09150,661010.59130,19017
2014-09-28,283850.59710,304440.65150,8747
2014-09-29,264317.11040,283912.96870,8147
2014-09-30,358024.98130,384823.43990,11036
2014-10-01,594438.28080,639306.56880,18330
2014-10-02,470507.66300,506072.03330,14503
2014-10-03,518693.52870,557939.36930,15986
2014-10-04,656245.82840,705891.30030,20223
2014-10-05,280055.11770,301279.65500,8631
2014-10-06,375648.01750,404178.92110,11579
2014-10-07,78111.71646,74251.87473,2127
2014-10-08,70509.13279,67141.97963,1923
2014-10-09,103281.31100,98065.93908,2809
2014-10-10,179841.43180,170757.58120,4891
2014-10-11,138038.23980,131192.31680,3758
2014-10-12,61037.56223,57992.34151,1661
2014-10-13,86799.75945,82392.33326,2360
2014-10-14,69570.50147,66313.94098,1894
2014-10-15,130476.35530,124398.43160,3548
2014-10-16,95229.77348,91087.85134,2591
2014-10-17,121057.86130,116949.79130,3293
2014-10-18,169498.91640,164492.94660,4611
2014-10-19,90692.37588,87911.21158,2468
2014-10-20,101723.91500,98870.81188,2773
2014-10-21,103395.69130,100424.15570,2815
2014-10-22,99075.59910,96511.72216,2701
2014-10-23,97476.14472,94763.84255,2651
2014-10-24,248974.65280,241961.14320,6781
2014-10-25,302721.68330,294129.67110,8249
2014-10-26,128520.72780,124739.23390,3502
2014-10-27,145185.26830,140651.93720,3949
2014-10-28,89527.55663,87067.05132,2435
2014-10-29,81991.88284,80112.54801,2232
2014-10-30,69704.49111,68293.09639,1898
2014-10-31,166652.39480,163319.71650,4537
2014-11-01,247453.10220,242638.80120,6730
2014-11-02,148476.18120,145646.33680,4038
2014-11-03,205368.92260,201281.23900,5581
2014-11-04,99244.68185,90949.44225,2519
2014-11-05,72756.86310,67872.77433,1847
2014-11-06,86867.45808,84486.08609,2309
2014-11-07,140167.80390,136539.20330,3722
2014-11-08,160727.30280,156700.82500,4268
2014-11-09,74115.62878,71994.34639,1968
2014-11-10,76103.29152,73967.60569,2016
2014-11-11,56303.36657,54996.86661,1497
2014-11-12,49436.81586,48289.89228,1314
2014-11-13,55033.12240,53997.21887,1466
2014-11-14,149808.16590,146994.89550,3984
2014-11-15,180685.51070,176898.27780,4802
2014-11-16,75871.43677,73905.81016,2017
2014-11-17,86313.33408,84418.78911,2297
2014-11-18,62631.79875,61158.36109,1665
2014-11-19,48529.10336,47409.55406,1291
2014-11-20,51040.88137,50038.14263,1361
2014-11-21,53973.92224,47192.49828,1281
2014-11-22,47497.98253,41179.08825,1122
2014-11-23,31219.95153,26893.30468,737
2014-11-24,26870.32387,23516.04172,641
2014-11-25,40530.64229,35674.19076,968
2014-11-26,30371.43134,26054.84917,709
2014-11-27,37776.65877,32719.68964,880
2014-11-28,46818.20532,40652.57641,1096
2014-11-29,88321.62555,79880.24368,2068
2014-11-30,101037.82780,93177.88470,2375
2014-12-01,105100.66760,97257.39467,2492
2014-12-02,88219.52549,85533.42892,2170
2014-12-03,71590.36929,69654.93031,1784
2014-12-04,54996.62169,54503.02855,1368
2014-12-05,77884.18161,77619.29489,1914
2014-12-06,150370.11670,154998.83460,3765
2014-12-07,104675.37610,111903.73790,2712
2014-12-08,90121.53048,91081.66819,2222
2014-12-09,75425.44370,77014.25596,1861
2014-12-10,161844.80940,169348.51860,4095
2014-12-11,158603.35700,171692.99360,4157
2014-12-12,279092.09600,301236.10990,7259
2014-12-13,369350.98950,402564.67860,9654
2014-12-14,177500.10770,192327.32070,4632
2014-12-15,282246.62870,304489.63830,7341
2014-12-16,166037.92570,179571.12910,4308
2014-12-17,148910.99840,161137.52200,3865
2014-12-18,202359.14290,221435.76860,5288
2014-12-19,274343.65430,299516.83780,7141
2014-12-20,316167.07470,346378.30480,8268
2014-12-21,173833.40010,190644.50160,4541
2014-12-22,204565.08180,210188.90940,5014
2014-12-23,316394.73090,326627.13840,7778
2014-12-24,486230.32020,495909.08960,11809
2014-12-25,137686.53210,140525.78670,3344
2014-12-26,48102.96241,49028.36507,1169
2014-12-27,110162.13200,112383.55920,2676
2014-12-28,69051.33709,70482.71780,1677
2014-12-29,133307.36900,136003.48250,3237
2014-12-30,216389.50430,235723.76480,5607
2014-12-31,365055.31200,398013.34830,9464
2015-01-01,112161.41960,122170.43170,2905
2015-01-02,271101.46170,295019.46940,7023
2015-01-03,245813.28830,267734.72530,6371
2015-01-04,178394.81200,194427.44800,4624
2015-01-05,220443.63150,239988.02750,5717
2015-01-06,181534.18870,197328.94390,4705
2015-01-07,83176.48139,84728.83120,2020
2015-01-08,76894.77935,78468.09550,1868
2015-01-09,123859.38800,126444.14250,3008
2015-01-10,120807.57420,123392.80410,2934
2015-01-11,69597.36735,71051.36350,1690
2015-01-12,84738.29441,86467.53775,2058
2015-01-13,64653.97214,65980.42209,1570
2015-01-14,59553.38603,60703.35603,1446
2015-01-15,79080.75696,80337.74831,1921
2015-01-16,149444.05680,152030.98650,3629
2015-01-17,170624.07990,173547.02710,4144
2015-01-18,74744.28315,76003.92825,1815
2015-01-19,90144.16140,91110.96935,2189
2015-01-20,97826.80880,99134.30699,2376
2015-01-21,62795.97915,64144.08888,1525
2015-01-22,66550.98983,67952.15055,1616
2015-01-23,154670.89070,158031.79100,3757
2015-01-24,158722.10560,162082.41840,3855
2015-01-25,78092.27692,79795.04310,1897
2015-01-26,91830.40204,93808.08675,2230
2015-01-27,76992.93568,78614.45775,1870
2015-01-28,59897.71588,61194.18026,1455
2015-01-29,57310.19404,58531.41099,1392
2015-01-30,134540.21450,137221.53750,3268
2015-01-31,200193.61200,203814.73640,4862
2015-02-01,171469.93050,174652.45800,4165
2015-02-02,151737.21880,154148.59880,3685
2015-02-03,102072.44340,103634.96420,2479
2015-02-04,82514.10512,83232.39137,2005
2015-02-05,46211.33246,46407.29912,1122
2015-02-06,85730.41481,85765.70934,2082
2015-02-07,105918.29330,105662.55620,2573
2015-02-08,73041.66087,73046.23390,1774
2015-02-09,97908.54710,97097.93659,2378
2015-02-10,138667.41590,148522.84900,3677
2015-02-11,162162.10350,173661.82780,4299
2015-02-12,138520.12680,147756.34280,3674
2015-02-13,358597.42850,382447.08040,9505
2015-02-14,424009.88250,451548.02760,11237
2015-02-15,203861.47240,217065.61520,5406
2015-02-16,220506.20930,234723.22000,5846
2015-02-17,139935.93700,148697.54370,3713
2015-02-18,161064.75230,170739.36660,4270
2015-02-19,144328.54520,152824.11490,3827
2015-02-20,293071.75920,310240.37840,7770
2015-02-21,267782.15400,283430.33680,7102
2015-02-22,136052.68840,144020.12280,3608
2015-02-23,86703.31409,85730.96654,2150
2015-02-24,95474.35737,100867.52410,2530
2015-02-25,198431.62750,209499.79410,5253
2015-02-26,157291.73400,166305.03760,4171
2015-02-27,307540.67520,324997.33650,8156
2015-02-28,350898.76350,375030.63550,9296
2015-03-01,256701.54270,276569.25040,6803
2015-03-02,234705.59280,252709.82310,6221
2015-03-03,249380.56540,268761.83240,6611
2015-03-04,258211.44420,278825.60670,6843
2015-03-05,145975.83390,157578.00590,3858
2015-03-06,269239.85260,291365.01760,7128
2015-03-07,306920.21160,332242.41160,8127
2015-03-08,122106.79560,121394.81220,2966
2015-03-09,117661.28080,116861.15830,2858
2015-03-10,62499.79917,62073.87265,1518
2015-03-11,57063.98412,56638.28137,1386
2015-03-12,48008.48284,47681.67208,1166
2015-03-13,117446.83910,116681.14160,2853
2015-03-14,150591.54790,149573.82760,3657
2015-03-15,67152.47495,66802.98322,1631
2015-03-16,80635.28925,80121.29052,1959
2015-03-17,50669.63710,50308.95705,1230
2015-03-18,48648.99266,48362.06879,1182
2015-03-19,43213.17762,42981.21685,1050
2015-03-20,96881.01809,96453.28728,2353
2015-03-21,121360.88510,120829.28800,2947
2015-03-22,66954.36637,66756.37644,1626
2015-03-23,81342.15076,81132.01290,1976
2015-03-24,125060.70790,136375.15270,3312
2015-03-25,253218.83120,276194.82950,6704
2015-03-26,229184.47190,250361.15020,6077
2015-03-27,354191.35100,386464.65130,9386
2015-03-28,459484.66660,501362.57250,12181
2015-03-29,224102.88850,244359.80750,5937
2015-03-30,215203.55880,234819.44740,5706
2015-03-31,355534.91200,386988.91470,9421
2015-04-01,498894.34390,542483.83580,13207
2015-04-02,715032.18990,777522.19280,18936
2015-04-03,510289.21560,554159.81940,13503
2015-04-04,400302.03950,434872.72890,10600
2015-04-05,135578.20340,147335.92510,3591
2015-04-06,182466.25520,198405.22910,4836
2015-04-07,176814.20260,178390.14910,4348
2015-04-08,100917.67160,100579.12890,2451
2015-04-09,74690.67273,74427.58597,1814
2015-04-10,114067.07710,113653.97360,2770
2015-04-11,126507.80090,126043.76920,3072
2015-04-12,79648.62939,79349.40245,1934
2015-04-13,83137.43243,82700.35417,2019
2015-04-14,40776.02706,39940.19958,979
2015-04-15,58278.45793,56969.92259,1398
2015-04-16,50000.10144,48827.88538,1198
2015-04-17,103911.91910,101408.94960,2485
2015-04-18,132843.22260,129545.53210,3172
2015-04-19,62786.61128,61213.25591,1497
2015-04-20,57233.40664,55706.87543,1365
2015-04-21,56874.34546,55172.17123,1353
2015-04-22,132737.73700,140263.93010,3439
2015-04-23,60310.33895,58446.05493,1434
2015-04-24,343587.00850,362390.59600,8892
2015-04-25,496882.31500,535306.00990,13144
2015-04-26,200369.82990,210964.76810,5179
2015-04-27,194028.06180,204053.49890,5014
2015-04-28,190560.57920,200804.03680,4936
2015-04-29,198985.39960,209483.87580,5150
2015-04-30,385482.87200,406252.00760,9986
2015-05-01,499703.41470,526206.93720,12937
2015-05-02,461667.00390,496852.80200,12217
2015-05-03,259541.60870,273280.04640,6721
2015-05-04,320309.27440,336742.60240,8283
2015-05-05,239922.99820,251700.96640,6191
2015-05-06,224994.19510,242259.85950,5959
2015-05-07,117197.97170,115769.08630,2848
2015-05-08,330589.19980,355565.04170,8748
2015-05-09,389972.11980,419827.13650,10329
2015-05-10,166536.00030,179243.05180,4410
2015-05-11,198442.91270,213676.42840,5257
2015-05-12,193182.15060,208039.17340,5118
2015-05-13,166403.12700,179221.57230,4410
2015-05-14,149178.60150,160620.20710,3952
2015-05-15,380592.57760,409812.43270,10084
2015-05-16,413700.17890,445569.71910,10964
2015-05-17,177159.67310,190811.57790,4695
2015-05-18,196420.76350,211510.78610,5205
2015-05-19,137940.87220,147846.05220,3638
2015-05-20,166176.28380,178568.18050,4394
2015-05-21,84604.37757,81763.26739,2012
2015-05-22,321821.02030,346487.52030,8526
2015-05-23,418715.41060,450936.27930,11096
2015-05-24,169541.26590,182419.14140,4489
2015-05-25,256434.50990,276173.79250,6795
2015-05-26,199385.91240,214719.75280,5283
2015-05-27,243554.22430,262251.08010,6453
2015-05-28,217746.01290,234483.41700,5770
2015-05-29,472160.75210,508265.14700,12507
2015-05-30,546135.46240,588250.18120,14475
2015-05-31,264637.36530,284828.65970,7009
2015-06-01,440905.99870,474967.32760,11688
2015-06-02,334318.89780,360168.82710,8863
2015-06-03,269835.82860,290492.10630,7148
2015-06-04,201146.48930,216428.50040,5326
2015-06-05,293461.08390,315937.86220,7775
